id,x,y,is_depot,is_customer,capacity,level
0,49480.9323,5936.91874,FALSE,FALSE,,
1,49707.2278,6326.2093,FALSE,FALSE,,
2,49535.7448,6405.08264,FALSE,FALSE,,
3,49755.2884,6117.62951,FALSE,FALSE,,
4,49781.7988,5722.16266,FALSE,FALSE,,
5,49694.7009,6329.79483,FALSE,FALSE,,
6,49662.053,6470.18936,FALSE,FALSE,,
7,49486.7595,6293.20605,FALSE,TRUE,2,1.71
8,49602.4507,6198.82474,FALSE,FALSE,,
9,49479.0833,6358.54236,FALSE,FALSE,,
10,49989.8344,5887.28303,FALSE,TRUE,1.5,0.3
11,49948.127,5892.48218,FALSE,FALSE,,
12,49580.8651,6152.13023,FALSE,FALSE,,
13,49599.3695,6049.95546,FALSE,FALSE,,
14,49926.0363,5933.80658,FALSE,FALSE,,
15,49936.8392,5991.60356,FALSE,TRUE,2,1.77
16,50089.3142,5994.23538,FALSE,FALSE,,
17,49903.5081,6155.23473,FALSE,FALSE,,
18,49814.0903,6135.8832,FALSE,FALSE,,
19,49505.5608,6056.4316,FALSE,FALSE,,
20,49706.715,6191.39588,FALSE,TRUE,0.5,0.39
21,49657.6473,6167.45355,FALSE,FALSE,,
22,49468.2835,5877.21585,FALSE,TRUE,1.5,0.66
23,50121.858,6060.85862,FALSE,FALSE,,
24,49771.8333,6083.51659,FALSE,FALSE,,
25,49848.4025,6044.79955,FALSE,TRUE,2,1.63
26,49481.1578,6382.70885,FALSE,TRUE,2,0.6
27,49485.0212,6236.97623,FALSE,FALSE,,
28,50090.1609,6064.80056,FALSE,FALSE,,
29,49508.7939,6090.23419,FALSE,FALSE,,
30,49558.884,6137.27744,FALSE,FALSE,,
31,49805.196,6223.02373,FALSE,FALSE,,
32,49902.9224,6126.92766,FALSE,FALSE,,
33,49482.7383,6186.6186,FALSE,FALSE,,
34,49753.8905,6398.31787,FALSE,FALSE,,
35,50068.8282,5958.55898,FALSE,FALSE,,
36,49926.0297,5954.89202,FALSE,FALSE,,
37,49980.784,5980.93177,FALSE,TRUE,2,0.99
38,49655.0919,6409.30492,FALSE,FALSE,,
39,49749.5515,6263.21414,FALSE,FALSE,,
40,49893.1443,5836.00875,FALSE,FALSE,,
41,49657.5855,6521.54699,FALSE,FALSE,,
42,49807.6365,6118.13843,FALSE,FALSE,,
43,49753.1286,5867.72628,FALSE,TRUE,1.5,0.61
44,49599.6845,6111.45448,FALSE,FALSE,,
45,49876.3662,6166.18668,FALSE,FALSE,,
46,49503.3512,6272.34416,FALSE,FALSE,,
47,49745.166,6275.38732,FALSE,FALSE,,
48,49777.5994,6311.10277,FALSE,FALSE,,
49,49946.3705,6115.53114,FALSE,FALSE,,
50,49778.0302,5888.48664,FALSE,FALSE,,
51,49753.8292,5991.81345,FALSE,FALSE,,
52,49872.8588,6205.67116,FALSE,FALSE,,
53,49708.5872,5990.40889,FALSE,FALSE,,
54,50025.4871,6027.61398,FALSE,FALSE,,
55,49966.993,6151.90195,FALSE,FALSE,,
56,50063.4144,6001.8382,FALSE,FALSE,,
57,49582.3249,6304.54331,FALSE,FALSE,,
58,49665.522,6006.01439,FALSE,FALSE,,
59,50025.618,5880.36603,FALSE,FALSE,,
60,49985.2205,5854.62848,FALSE,FALSE,,
61,49521.1589,6252.85035,FALSE,FALSE,,
62,49915.8031,5867.04347,FALSE,FALSE,,
63,49877.6728,5778.34352,FALSE,FALSE,,
64,49859.8865,6173.68598,FALSE,TRUE,1,0.79
65,49650.8593,6415.48007,FALSE,FALSE,,
66,49410.9174,6080.39245,FALSE,FALSE,,
67,49893.1326,5798.55571,FALSE,FALSE,,
68,49836.8842,6204.27397,FALSE,FALSE,,
69,49884.8935,5991.0172,FALSE,FALSE,,
70,49505.7884,6218.41666,FALSE,FALSE,,
71,49860.5364,5793.80104,FALSE,TRUE,1,0.16
72,49568.6314,6084.44844,FALSE,TRUE,0.5,0.3
73,49926.1083,6145.3727,FALSE,FALSE,,
74,50021.2404,5927.40174,FALSE,FALSE,,
75,49612.9217,6101.93154,FALSE,TRUE,0.5,0.15
76,49631.8873,5891.96233,FALSE,FALSE,,
77,49766.2708,6479.52471,FALSE,TRUE,0.5,0.39
78,49609.6151,5910.94168,FALSE,FALSE,,
79,49484.4284,6022.08419,FALSE,FALSE,,
80,49794.1931,6144.72514,FALSE,FALSE,,
81,49769.5825,5882.25805,FALSE,FALSE,,
82,49514.7559,6373.23262,FALSE,FALSE,,
83,49547.2659,5965.15195,FALSE,FALSE,,
84,49906.9553,5847.0903,FALSE,FALSE,,
85,49658.0773,5949.74261,FALSE,FALSE,,
86,49586.4065,6112.73841,FALSE,TRUE,2,0.03
87,49958.1184,6033.63552,FALSE,TRUE,1.5,0.07
88,49594.1011,6246.42949,FALSE,FALSE,,
89,49956.3972,5934.30395,FALSE,FALSE,,
90,49791.5761,6193.759,FALSE,FALSE,,
91,49667.7154,6123.03567,FALSE,FALSE,,
92,49787.7781,5836.51548,FALSE,FALSE,,
93,49698.6327,5903.43464,FALSE,FALSE,,
94,49454.9978,6377.70071,FALSE,FALSE,,
95,49697.9844,5955.02552,FALSE,FALSE,,
96,49665.8418,6213.20842,FALSE,TRUE,1,0.53
97,49551.2254,6244.43806,FALSE,FALSE,,
98,49743.3881,6153.22416,FALSE,FALSE,,
99,49537.8865,6194.24814,FALSE,FALSE,,
100,49540.9038,5934.64972,FALSE,FALSE,,
101,49685.2864,6142.30458,FALSE,FALSE,,
102,49669.8898,6071.93318,FALSE,FALSE,,
103,49627.888,5945.73466,FALSE,FALSE,,
104,50134.7019,6018.77084,FALSE,FALSE,,
105,49877.0523,6102.49906,FALSE,FALSE,,
106,49945.4553,5846.06454,FALSE,FALSE,,
107,49535.7269,6053.88825,FALSE,FALSE,,
108,49977.3967,5820.83589,FALSE,FALSE,,
109,49454.4477,6003.23015,FALSE,FALSE,,
110,49759.172,6071.85157,FALSE,FALSE,,
111,49531.6041,6316.71708,FALSE,FALSE,,
112,49435.2126,6382.89504,FALSE,FALSE,,
113,49714.2784,6368.64067,FALSE,FALSE,,
114,49853.2206,6030.7098,FALSE,FALSE,,
115,49743.4627,5943.22244,FALSE,FALSE,,
116,49768.5337,6283.08916,FALSE,FALSE,,
117,49478.4466,5969.88975,FALSE,FALSE,,
118,50047.4674,5999.91001,FALSE,FALSE,,
119,49551.2548,6199.09087,FALSE,FALSE,,
120,49674.3579,5894.51103,FALSE,FALSE,,
121,49685.4744,5974.53578,FALSE,FALSE,,
122,50043.7897,5966.15941,FALSE,FALSE,,
